,감정 기반 퀘스트,감정,퀘스트,난이도
15,[감사] 감정 일기 1줄 쓰기,감사,감정 일기 1줄 쓰기,상
20,[감사] 창문 열고 환기시키기,감사,창문 열고 환기시키기,중
63,[감사] 이불 정리,감사,이불 정리,중
69,[감사] 바닥에 발바닥 붙이고 앉기,감사,바닥에 발바닥 붙이고 앉기,중
4,[감사] 내가 좋아하는 것 1개 떠올리기,감사,내가 좋아하는 것 1개 떠올리기,하
24,[감사] “괜찮아”라고 속으로 말해보기,감사,“괜찮아”라고 속으로 말해보기,하
27,[감사] 하늘 올려다보기,감사,하늘 올려다보기,하
40,[감사] 손 씻고 물 감각 느끼기,감사,손 씻고 물 감각 느끼기,하
51,[감사] 거울 보고 미소 짓기,감사,거울 보고 미소 짓기,하
62,[감사] 5초 동안 멍 때리기,감사,5초 동안 멍 때리기,하
66,[감사] 심호흡 3번 하기,감사,심호흡 3번 하기,하
91,[감사] 물 한 컵 마시기,감사,물 한 컵 마시기,하
32,[기쁨] 5분 산책하기,기쁨,5분 산책하기,상
55,[기쁨] ‘지금 여기에 있음’을 상기하기,기쁨,‘지금 여기에 있음’을 상기하기,상
88,[기쁨] 좋아하는 노래 듣기,기쁨,좋아하는 노래 듣기,상
9,[기쁨] 창문 열고 환기시키기,기쁨,창문 열고 환기시키기,중
30,[기쁨] 타이머 맞추고 3분 집중,기쁨,타이머 맞추고 3분 집중,중
58,[기쁨] 지금 있는 자리 정리정돈,기쁨,지금 있는 자리 정리정돈,중
74,[기쁨] 바닥에 발바닥 붙이고 앉기,기쁨,바닥에 발바닥 붙이고 앉기,중
77,[기쁨] 이불 정리,기쁨,이불 정리,중
86,[기쁨] 스트레칭 1분 하기,기쁨,스트레칭 1분 하기,중
93,[기쁨] 핸드폰 홈 화면 비우기,기쁨,핸드폰 홈 화면 비우기,중
5,[기쁨] 물 한 컵 마시기,기쁨,물 한 컵 마시기,하
8,[기쁨] “괜찮아”라고 속으로 말해보기,기쁨,“괜찮아”라고 속으로 말해보기,하
22,[기쁨] 심호흡 3번 하기,기쁨,심호흡 3번 하기,하
28,[기쁨] 거울 보고 미소 짓기,기쁨,거울 보고 미소 짓기,하
